TrueClass,PredictedClass,Discriminants
Kecimen,Kecimen,"{'Besni': -2.7686496402398557, 'Kecimen': -1.5953064642988177}"
Kecimen,Kecimen,"{'Besni': -2.8843591089473866, 'Kecimen': -1.7345486616347061}"
Kecimen,Besni,"{'Besni': -0.9293402929190213, 'Kecimen': -1.7623426023362163}"
Kecimen,Kecimen,"{'Besni': -2.247974162607873, 'Kecimen': -0.8081802907654847}"
Kecimen,Kecimen,"{'Besni': -4.19504269377283, 'Kecimen': -1.5856446831802138}"
Kecimen,Kecimen,"{'Besni': -6.552125259027266, 'Kecimen': -2.8406694812758695}"
Kecimen,Kecimen,"{'Besni': -9.391720080345346, 'Kecimen': -5.159019462386257}"
Kecimen,Besni,"{'Besni': -2.8362290080762285, 'Kecimen': -3.0051551981823685}"
Kecimen,Kecimen,"{'Besni': -9.034760029034537, 'Kecimen': -3.4522074889034577}"
Kecimen,Kecimen,"{'Besni': -2.600484299640704, 'Kecimen': -1.9557951365425494}"
Kecimen,Kecimen,"{'Besni': -4.501486529145598, 'Kecimen': -0.8945004889685627}"
Kecimen,Kecimen,"{'Besni': -1.7956323675864914, 'Kecimen': -0.5400109526717353}"
Kecimen,Kecimen,"{'Besni': -1.5715977497525273, 'Kecimen': -1.0201434771779216}"
Kecimen,Kecimen,"{'Besni': -2.453326654936703, 'Kecimen': -0.08158428960556852}"
Kecimen,Kecimen,"{'Besni': -3.1355235014863077, 'Kecimen': -1.7828983568249233}"
Kecimen,Kecimen,"{'Besni': -6.3567909406859995, 'Kecimen': -5.598042458321741}"
Kecimen,Kecimen,"{'Besni': -4.48206914318259, 'Kecimen': -1.3602361226988575}"
Kecimen,Kecimen,"{'Besni': -3.6857822455274913, 'Kecimen': -1.1546055768218726}"
Kecimen,Kecimen,"{'Besni': -8.72408718318176, 'Kecimen': -3.9879551233165014}"
Kecimen,Kecimen,"{'Besni': -3.3098813402339324, 'Kecimen': -1.0918847703883883}"
Kecimen,Kecimen,"{'Besni': -6.085896777339306, 'Kecimen': -3.324568443093697}"
Kecimen,Kecimen,"{'Besni': -4.452896671542886, 'Kecimen': -1.5779090447748292}"
Kecimen,Kecimen,"{'Besni': -9.575578199291476, 'Kecimen': -4.850153520480026}"
Kecimen,Kecimen,"{'Besni': -3.1355819411798915, 'Kecimen': -1.3151666169985607}"
Kecimen,Kecimen,"{'Besni': -6.483887492442957, 'Kecimen': -2.574913119836431}"
Kecimen,Kecimen,"{'Besni': -20.53081546880238, 'Kecimen': -14.914452025985979}"
Kecimen,Kecimen,"{'Besni': -8.503198004606793, 'Kecimen': -3.143667383826507}"
Kecimen,Kecimen,"{'Besni': -6.846109521191529, 'Kecimen': -3.1526387365218613}"
Kecimen,Kecimen,"{'Besni': -3.1879888166046175, 'Kecimen': -0.22266918308446204}"
Kecimen,Kecimen,"{'Besni': -2.645475275023375, 'Kecimen': -1.360001896342592}"
Kecimen,Kecimen,"{'Besni': -3.2484277427551405, 'Kecimen': -0.162521740138505}"
Kecimen,Kecimen,"{'Besni': -6.786810558386213, 'Kecimen': -2.141454282666489}"
Kecimen,Kecimen,"{'Besni': -1.4635322162785123, 'Kecimen': -0.45397574518588835}"
Kecimen,Kecimen,"{'Besni': -2.3933889326828766, 'Kecimen': -0.5348356483090448}"
Kecimen,Kecimen,"{'Besni': -9.674058536372456, 'Kecimen': -4.4313915454389985}"
Kecimen,Kecimen,"{'Besni': -2.014659928000738, 'Kecimen': -0.8119632592785808}"
Kecimen,Kecimen,"{'Besni': -3.7548950902511335, 'Kecimen': -1.3218425858492446}"
Kecimen,Kecimen,"{'Besni': -2.794494016398076, 'Kecimen': -0.5156323912165316}"
Kecimen,Kecimen,"{'Besni': -1.605599136204872, 'Kecimen': -0.949507229169874}"
Kecimen,Kecimen,"{'Besni': -2.8856368130916614, 'Kecimen': -1.6322118379003188}"
Kecimen,Kecimen,"{'Besni': -2.9900634279744365, 'Kecimen': -0.905754210979553}"
Kecimen,Kecimen,"{'Besni': -4.340446627428173, 'Kecimen': -2.70903160993619}"
Kecimen,Kecimen,"{'Besni': -2.7748487769448804, 'Kecimen': -0.18406534421643803}"
Kecimen,Kecimen,"{'Besni': -7.701525693044649, 'Kecimen': -5.603067627370134}"
Kecimen,Kecimen,"{'Besni': -6.945247723654502, 'Kecimen': -4.613035719713662}"
Kecimen,Kecimen,"{'Besni': -2.92331405827151, 'Kecimen': -1.5469627943840503}"
Kecimen,Besni,"{'Besni': -1.018111783632544, 'Kecimen': -1.9527727631519145}"
Kecimen,Besni,"{'Besni': -1.0811022258913905, 'Kecimen': -1.4221236777998318}"
Kecimen,Kecimen,"{'Besni': -5.516214540566414, 'Kecimen': -2.796339016323462}"
Kecimen,Kecimen,"{'Besni': -7.14897037962673, 'Kecimen': -2.197102376195008}"
Kecimen,Besni,"{'Besni': -1.672773681011623, 'Kecimen': -2.38526588349257}"
Kecimen,Kecimen,"{'Besni': -3.78278437253579, 'Kecimen': -1.6093786857548789}"
Kecimen,Kecimen,"{'Besni': -2.9481193870135645, 'Kecimen': -1.6047910107034886}"
Kecimen,Kecimen,"{'Besni': -2.47125136066367, 'Kecimen': -0.49715439732551686}"
Kecimen,Besni,"{'Besni': -1.3219999763425685, 'Kecimen': -1.4524199171927865}"
Kecimen,Kecimen,"{'Besni': -5.1823260042839525, 'Kecimen': -1.7091675629467908}"
Kecimen,Kecimen,"{'Besni': -2.009779200695357, 'Kecimen': -0.42279855101247893}"
Kecimen,Besni,"{'Besni': -1.032531349698613, 'Kecimen': -1.4072482359538239}"
Kecimen,Besni,"{'Besni': -1.613638334766383, 'Kecimen': -2.0693793686888724}"
Kecimen,Kecimen,"{'Besni': -5.068010296940198, 'Kecimen': -1.295439825229228}"
Kecimen,Kecimen,"{'Besni': -1.938548902334981, 'Kecimen': -1.488138716857562}"
Kecimen,Kecimen,"{'Besni': -7.8187032661867075, 'Kecimen': -2.6366719940444874}"
Kecimen,Kecimen,"{'Besni': -3.937152942321159, 'Kecimen': -1.486132448979926}"
Kecimen,Kecimen,"{'Besni': -2.5719726420380677, 'Kecimen': -1.1015295767057378}"
Kecimen,Kecimen,"{'Besni': -2.099652436232506, 'Kecimen': -0.6482522589811196}"
Kecimen,Kecimen,"{'Besni': -15.6071641564664, 'Kecimen': -10.64670324386853}"
Kecimen,Kecimen,"{'Besni': -2.280292102449892, 'Kecimen': -1.462205924023664}"
Kecimen,Kecimen,"{'Besni': -1.0985302769734662, 'Kecimen': -0.7483177864663317}"
Kecimen,Kecimen,"{'Besni': -2.3010700507297095, 'Kecimen': -0.7029086948254477}"
Kecimen,Kecimen,"{'Besni': -4.233420275733573, 'Kecimen': -2.363962657234885}"
Kecimen,Kecimen,"{'Besni': -6.561959073189579, 'Kecimen': -1.7947219348414851}"
Kecimen,Kecimen,"{'Besni': -3.1526925632977267, 'Kecimen': -1.2003964468795059}"
Kecimen,Besni,"{'Besni': -2.0596614834620626, 'Kecimen': -2.6315573363232305}"
Kecimen,Kecimen,"{'Besni': -3.5948904193193147, 'Kecimen': -1.3745767868086671}"
Kecimen,Kecimen,"{'Besni': -4.8341555164741274, 'Kecimen': -0.7534807177370405}"
Kecimen,Kecimen,"{'Besni': -3.7388637458771248, 'Kecimen': -1.1113737793951803}"
Kecimen,Kecimen,"{'Besni': -3.909820476035984, 'Kecimen': -0.45946315996205356}"
Kecimen,Kecimen,"{'Besni': -2.696957024208161, 'Kecimen': -1.6461479207573437}"
Kecimen,Kecimen,"{'Besni': -2.4550823563730577, 'Kecimen': -0.21722584460495717}"
Kecimen,Kecimen,"{'Besni': -11.171242014489122, 'Kecimen': -5.676694941599672}"
Kecimen,Kecimen,"{'Besni': -2.7853187592358335, 'Kecimen': -0.7763361272641265}"
Kecimen,Kecimen,"{'Besni': -8.241927647927644, 'Kecimen': -6.095727714853039}"
Kecimen,Kecimen,"{'Besni': -2.632332416811342, 'Kecimen': -2.544683143993346}"
Kecimen,Kecimen,"{'Besni': -2.441644786989772, 'Kecimen': -0.7123443451110179}"
Kecimen,Kecimen,"{'Besni': -5.876159978806123, 'Kecimen': -3.427100622566851}"
Kecimen,Kecimen,"{'Besni': -3.7359971964778147, 'Kecimen': -2.0764061768899116}"
Kecimen,Kecimen,"{'Besni': -7.942168525952219, 'Kecimen': -2.73635912548337}"
Kecimen,Kecimen,"{'Besni': -4.782844126231582, 'Kecimen': -3.184538087718468}"
Kecimen,Kecimen,"{'Besni': -1.5931795678004939, 'Kecimen': -1.4566524076790184}"
Kecimen,Kecimen,"{'Besni': -1.2980703369710676, 'Kecimen': -1.0552424925415984}"
Kecimen,Kecimen,"{'Besni': -12.786998993853768, 'Kecimen': -7.75868658476025}"
Kecimen,Kecimen,"{'Besni': -14.629564015761101, 'Kecimen': -8.854580597948992}"
Kecimen,Kecimen,"{'Besni': -1.9186759939448796, 'Kecimen': -0.26992778368692333}"
Kecimen,Kecimen,"{'Besni': -1.6514140588087978, 'Kecimen': -0.741209626670781}"
Kecimen,Kecimen,"{'Besni': -4.914394886385876, 'Kecimen': -0.8772713574526293}"
Kecimen,Kecimen,"{'Besni': -2.816289071079129, 'Kecimen': -1.9345091265268972}"
Kecimen,Kecimen,"{'Besni': -1.9446801746357254, 'Kecimen': -1.8634018072379432}"
Kecimen,Kecimen,"{'Besni': -2.865404018342402, 'Kecimen': -2.103890275372085}"
Kecimen,Kecimen,"{'Besni': -3.5385720949618618, 'Kecimen': -2.5486346367142816}"
Kecimen,Kecimen,"{'Besni': -3.4938315806241156, 'Kecimen': -1.1630299881249215}"
Kecimen,Kecimen,"{'Besni': -1.7567681820819456, 'Kecimen': -1.4499496912750587}"
Kecimen,Kecimen,"{'Besni': -3.4861196087211725, 'Kecimen': -0.702629603783021}"
Kecimen,Kecimen,"{'Besni': -1.6283951434895507, 'Kecimen': -1.4794065321681111}"
Kecimen,Besni,"{'Besni': -0.6247155871965911, 'Kecimen': -1.4127616921740627}"
Kecimen,Kecimen,"{'Besni': -11.258549149948559, 'Kecimen': -6.050591803952382}"
Kecimen,Kecimen,"{'Besni': -1.8578057093177582, 'Kecimen': -1.7644561633632625}"
Kecimen,Kecimen,"{'Besni': -1.7108640790721747, 'Kecimen': -1.3825724447760086}"
Kecimen,Besni,"{'Besni': -1.2200329735782236, 'Kecimen': -2.0214666210259473}"
Kecimen,Kecimen,"{'Besni': -3.481842956053111, 'Kecimen': -0.9605842661996179}"
Kecimen,Kecimen,"{'Besni': -4.042745980810458, 'Kecimen': -1.3565010613388637}"
Kecimen,Kecimen,"{'Besni': -8.650114217736508, 'Kecimen': -4.602995715203798}"
Kecimen,Kecimen,"{'Besni': -4.584028638415338, 'Kecimen': -1.9306134162326098}"
Kecimen,Besni,"{'Besni': -1.5904429121490704, 'Kecimen': -1.8298768577550892}"
Kecimen,Kecimen,"{'Besni': -2.2238406183101596, 'Kecimen': -1.2831261934168094}"
Kecimen,Kecimen,"{'Besni': -3.4933607280712, 'Kecimen': -0.7870496609456208}"
Kecimen,Kecimen,"{'Besni': -3.5088607244552836, 'Kecimen': -1.0622719299899517}"
Kecimen,Kecimen,"{'Besni': -1.926313251899007, 'Kecimen': -0.9467089193994447}"
Kecimen,Besni,"{'Besni': -1.5910231075850634, 'Kecimen': -1.6601031519777194}"
Kecimen,Besni,"{'Besni': -1.3939127249619974, 'Kecimen': -2.1020301447305245}"
Kecimen,Kecimen,"{'Besni': -2.1716509303142, 'Kecimen': -0.42358074455459344}"
Kecimen,Kecimen,"{'Besni': -2.7615956478211547, 'Kecimen': -1.667668301874147}"
Kecimen,Kecimen,"{'Besni': -2.6760866604591005, 'Kecimen': -0.3659774923594461}"
Kecimen,Kecimen,"{'Besni': -3.810025633820775, 'Kecimen': -0.9329173648501343}"
Kecimen,Kecimen,"{'Besni': -8.729651455291522, 'Kecimen': -3.7161406804581527}"
Kecimen,Kecimen,"{'Besni': -3.6613906432654346, 'Kecimen': -0.7276196921028227}"
Kecimen,Kecimen,"{'Besni': -12.051312997916826, 'Kecimen': -6.181526002667249}"
Kecimen,Kecimen,"{'Besni': -4.887828254392039, 'Kecimen': -1.6640031631146395}"
Kecimen,Kecimen,"{'Besni': -1.818543706937275, 'Kecimen': -0.672014955981761}"
Kecimen,Kecimen,"{'Besni': -1.8059807060250295, 'Kecimen': -1.2676539149852815}"
Kecimen,Kecimen,"{'Besni': -7.051770814753542, 'Kecimen': -4.687018414088666}"
Kecimen,Besni,"{'Besni': -3.791455297151393, 'Kecimen': -3.915393950269844}"
Kecimen,Kecimen,"{'Besni': -10.376527805556018, 'Kecimen': -4.2644172487956125}"
Kecimen,Kecimen,"{'Besni': -7.159834782639908, 'Kecimen': -2.2258244260051026}"
Kecimen,Kecimen,"{'Besni': -7.1280352014883555, 'Kecimen': -2.1946948159336723}"
Kecimen,Kecimen,"{'Besni': -3.279293947459262, 'Kecimen': -2.282871138203843}"
Kecimen,Kecimen,"{'Besni': -3.3803476535524, 'Kecimen': -0.9989428451859541}"
Kecimen,Kecimen,"{'Besni': -7.100705703447321, 'Kecimen': -2.154350997429771}"
Kecimen,Kecimen,"{'Besni': -5.260157000715674, 'Kecimen': -1.9922158044028233}"
Kecimen,Kecimen,"{'Besni': -2.713064362872613, 'Kecimen': -0.4714461105381525}"
Kecimen,Kecimen,"{'Besni': -3.1779050145379983, 'Kecimen': -0.8747175842054375}"
Kecimen,Kecimen,"{'Besni': -2.609637686979479, 'Kecimen': -0.8341124810920112}"
Kecimen,Kecimen,"{'Besni': -2.84634584013239, 'Kecimen': -1.2695316049931304}"
Kecimen,Kecimen,"{'Besni': -1.603241257005827, 'Kecimen': -1.0726158944205149}"
Kecimen,Kecimen,"{'Besni': -2.734897024518113, 'Kecimen': -1.8990623480211415}"
Kecimen,Kecimen,"{'Besni': -15.751992659030456, 'Kecimen': -9.727720889837308}"
Kecimen,Kecimen,"{'Besni': -1.3378647029725208, 'Kecimen': -0.8405810277938655}"
Kecimen,Besni,"{'Besni': -0.9658092832009628, 'Kecimen': -1.281108901006934}"
Kecimen,Besni,"{'Besni': -1.7213905660245041, 'Kecimen': -2.0051193189638656}"
Kecimen,Kecimen,"{'Besni': -6.592544013462504, 'Kecimen': -5.884386780740977}"
Kecimen,Kecimen,"{'Besni': -4.063521380360564, 'Kecimen': -0.4431840378556562}"
Kecimen,Kecimen,"{'Besni': -2.6017975292853763, 'Kecimen': -0.419225754200439}"
Kecimen,Kecimen,"{'Besni': -2.9609782022857765, 'Kecimen': -0.9655896613585162}"
Kecimen,Kecimen,"{'Besni': -1.5811967497122872, 'Kecimen': -1.5088547024665955}"
Kecimen,Kecimen,"{'Besni': -1.794749271828218, 'Kecimen': -0.883320721731509}"
Kecimen,Kecimen,"{'Besni': -4.046838000118292, 'Kecimen': -1.9276953253290139}"
Kecimen,Besni,"{'Besni': -2.038470406771088, 'Kecimen': -2.415905355852236}"
Kecimen,Kecimen,"{'Besni': -3.0516411247321678, 'Kecimen': -3.037587476230751}"
Kecimen,Kecimen,"{'Besni': -5.271268792721944, 'Kecimen': -4.767727247678591}"
Kecimen,Kecimen,"{'Besni': -9.816640674094057, 'Kecimen': -4.645162675845543}"
Besni,Besni,"{'Besni': -6.879915792954979, 'Kecimen': -12.329971955506352}"
Besni,Besni,"{'Besni': -1.5214236830354142, 'Kecimen': -4.863652258004603}"
Besni,Besni,"{'Besni': -1.231638644398348, 'Kecimen': -3.5080251339712136}"
Besni,Besni,"{'Besni': -1.181525861487322, 'Kecimen': -1.664602812579579}"
Besni,Kecimen,"{'Besni': -3.0117807986113867, 'Kecimen': -2.8262382400944945}"
Besni,Besni,"{'Besni': -2.387824773808984, 'Kecimen': -5.289453652507605}"
Besni,Besni,"{'Besni': -2.353489740917247, 'Kecimen': -6.2736890990439305}"
Besni,Besni,"{'Besni': -1.7982321306784694, 'Kecimen': -4.948474289641703}"
Besni,Besni,"{'Besni': -8.373326440142227, 'Kecimen': -9.472433833633243}"
Besni,Besni,"{'Besni': -8.74107231609315, 'Kecimen': -12.180359205516877}"
Besni,Besni,"{'Besni': -1.093568633682742, 'Kecimen': -3.5879587063050344}"
Besni,Besni,"{'Besni': -8.123710115554653, 'Kecimen': -10.82954126456397}"
Besni,Besni,"{'Besni': -11.189176773203545, 'Kecimen': -15.975183589453302}"
Besni,Kecimen,"{'Besni': -10.227279410067403, 'Kecimen': -6.568915237965126}"
Besni,Besni,"{'Besni': -5.488236514013456, 'Kecimen': -10.310321626075694}"
Besni,Kecimen,"{'Besni': -1.721636138438078, 'Kecimen': -0.9174711955782933}"
Besni,Besni,"{'Besni': -6.277796672722165, 'Kecimen': -10.697576516456605}"
Besni,Besni,"{'Besni': -9.14106647187229, 'Kecimen': -14.11901376577177}"
Besni,Besni,"{'Besni': -3.0029860225585523, 'Kecimen': -7.991002468801199}"
Besni,Besni,"{'Besni': -10.785151898050982, 'Kecimen': -17.208791623780364}"
Besni,Kecimen,"{'Besni': -1.8424350703124017, 'Kecimen': -1.459869808513715}"
Besni,Besni,"{'Besni': -2.5971210884104163, 'Kecimen': -3.538589215886499}"
Besni,Besni,"{'Besni': -0.38947560695570316, 'Kecimen': -2.1296318445601097}"
Besni,Besni,"{'Besni': -2.9767078226077412, 'Kecimen': -7.71053585400608}"
Besni,Besni,"{'Besni': -0.8482914958306224, 'Kecimen': -1.8871057969852119}"
Besni,Besni,"{'Besni': -4.7774417347431095, 'Kecimen': -9.032761448640096}"
Besni,Besni,"{'Besni': -0.6829376472052978, 'Kecimen': -3.840443396818466}"
Besni,Besni,"{'Besni': -2.00370399875489, 'Kecimen': -3.4631025570159144}"
Besni,Besni,"{'Besni': -3.332668001378507, 'Kecimen': -6.871254565616221}"
Besni,Besni,"{'Besni': -23.336214804148568, 'Kecimen': -26.327764063916014}"
Besni,Besni,"{'Besni': -3.086179901959397, 'Kecimen': -7.574175956260575}"
Besni,Kecimen,"{'Besni': -2.4950932571750983, 'Kecimen': -1.5652813440011966}"
Besni,Besni,"{'Besni': -1.1655547773325412, 'Kecimen': -2.961269202747975}"
Besni,Kecimen,"{'Besni': -9.335692139364696, 'Kecimen': -8.35631397223747}"
Besni,Besni,"{'Besni': -6.697218668350808, 'Kecimen': -10.943932280682944}"
Besni,Besni,"{'Besni': -0.8933722145086263, 'Kecimen': -1.71343979708851}"
Besni,Besni,"{'Besni': -1.2232331760403095, 'Kecimen': -2.760733835330427}"
Besni,Besni,"{'Besni': -148.7744348725818, 'Kecimen': -152.07662938461473}"
Besni,Besni,"{'Besni': -3.381570122427588, 'Kecimen': -5.402530520739528}"
Besni,Besni,"{'Besni': -1.8563972437096903, 'Kecimen': -3.427733237243757}"
Besni,Besni,"{'Besni': -9.365641483931707, 'Kecimen': -11.649766085933097}"
Besni,Besni,"{'Besni': -0.8565998660931955, 'Kecimen': -1.223293134089422}"
Besni,Besni,"{'Besni': -0.873833098363422, 'Kecimen': -2.4215330970328255}"
Besni,Besni,"{'Besni': -1.1439153448012793, 'Kecimen': -1.1901012657189678}"
Besni,Besni,"{'Besni': -1.6650449296850574, 'Kecimen': -2.048525427839644}"
Besni,Besni,"{'Besni': -0.8026675391157536, 'Kecimen': -4.679330584135142}"
Besni,Besni,"{'Besni': -2.0696631540475057, 'Kecimen': -5.1103873964734}"
Besni,Besni,"{'Besni': -0.8960029096137685, 'Kecimen': -1.2671462127844073}"
Besni,Besni,"{'Besni': -9.168037819790966, 'Kecimen': -12.162718604053097}"
Besni,Besni,"{'Besni': -0.8494373642413711, 'Kecimen': -2.943150860002283}"
Besni,Besni,"{'Besni': -9.05561050410946, 'Kecimen': -9.767851346158896}"
Besni,Besni,"{'Besni': -3.7089569091505568, 'Kecimen': -8.688358473997347}"
Besni,Kecimen,"{'Besni': -1.6879260783812606, 'Kecimen': -1.4224727547759821}"
Besni,Besni,"{'Besni': -1.4014326651994584, 'Kecimen': -5.509807586318442}"
Besni,Besni,"{'Besni': -4.904573245098138, 'Kecimen': -7.6755183585786275}"
Besni,Besni,"{'Besni': -3.3039862266401334, 'Kecimen': -6.085656840306735}"
Besni,Besni,"{'Besni': -85.59728741527326, 'Kecimen': -90.3981703379622}"
Besni,Besni,"{'Besni': -12.075736463712406, 'Kecimen': -15.552519724443115}"
Besni,Besni,"{'Besni': -7.552788215260386, 'Kecimen': -12.780491315535249}"
Besni,Besni,"{'Besni': -11.911495640714179, 'Kecimen': -19.179334240701365}"
Besni,Besni,"{'Besni': -3.109055499187802, 'Kecimen': -4.807305219471906}"
Besni,Besni,"{'Besni': -2.769705851989971, 'Kecimen': -5.054972077324787}"
Besni,Besni,"{'Besni': -1.4128559944031769, 'Kecimen': -2.7465432781384633}"
Besni,Besni,"{'Besni': -1.4340814660039527, 'Kecimen': -3.0021494961114064}"
Besni,Besni,"{'Besni': -3.033312554438302, 'Kecimen': -6.95473199044842}"
Besni,Besni,"{'Besni': -6.535854141266449, 'Kecimen': -10.73709867433198}"
Besni,Besni,"{'Besni': -9.712942404794461, 'Kecimen': -15.015957449293161}"
Besni,Besni,"{'Besni': -0.5108872440472684, 'Kecimen': -1.9923118283920749}"
Besni,Besni,"{'Besni': -3.004268427727437, 'Kecimen': -3.378234063612326}"
Besni,Besni,"{'Besni': -1.1954211611686765, 'Kecimen': -1.6551963548826887}"
Besni,Besni,"{'Besni': -2.8752185084210766, 'Kecimen': -7.6774926578845015}"
Besni,Besni,"{'Besni': -0.9327806750858486, 'Kecimen': -2.1111199440269326}"
Besni,Besni,"{'Besni': -6.692907745596381, 'Kecimen': -13.13602366731979}"
Besni,Besni,"{'Besni': -0.8409691568004434, 'Kecimen': -3.529249537419078}"
Besni,Kecimen,"{'Besni': -2.6950474493005916, 'Kecimen': -1.3129050453995508}"
Besni,Besni,"{'Besni': -1.8775298686194692, 'Kecimen': -6.038168485047793}"
Besni,Besni,"{'Besni': -1.4631078115032867, 'Kecimen': -1.5106497615646681}"
Besni,Besni,"{'Besni': -3.4597851783128837, 'Kecimen': -8.25729840319456}"
Besni,Besni,"{'Besni': -1.951088192550337, 'Kecimen': -5.813388959327695}"
Besni,Besni,"{'Besni': -2.8017809796403452, 'Kecimen': -3.8830204014559917}"
Besni,Besni,"{'Besni': -9.304336743220446, 'Kecimen': -13.377235977817357}"
Besni,Besni,"{'Besni': -4.109314458937655, 'Kecimen': -8.306784227466784}"
Besni,Besni,"{'Besni': -2.160892231063229, 'Kecimen': -4.078760206091313}"
Besni,Besni,"{'Besni': -1.9287419871192317, 'Kecimen': -5.005158528366808}"
Besni,Besni,"{'Besni': -8.043389367774711, 'Kecimen': -13.722702072451366}"
Besni,Kecimen,"{'Besni': -1.6742262351075965, 'Kecimen': -1.6228420103466636}"
Besni,Besni,"{'Besni': -9.815843815460813, 'Kecimen': -13.185782539827475}"
Besni,Besni,"{'Besni': -1.7642829092954093, 'Kecimen': -1.953826288203883}"
Besni,Besni,"{'Besni': -2.5824160491004253, 'Kecimen': -7.663061789069605}"
Besni,Besni,"{'Besni': -5.1275440240689605, 'Kecimen': -8.756908246205482}"
Besni,Besni,"{'Besni': -15.366504899803589, 'Kecimen': -21.632856574385578}"
Besni,Besni,"{'Besni': -9.318488961258836, 'Kecimen': -14.162103733648436}"
Besni,Besni,"{'Besni': -1.1945346871415423, 'Kecimen': -5.190578208825098}"
Besni,Besni,"{'Besni': -2.4186939339157836, 'Kecimen': -4.502370712898226}"
Besni,Besni,"{'Besni': -4.211486782581705, 'Kecimen': -7.111062931842717}"
Besni,Besni,"{'Besni': -1.8938275822414976, 'Kecimen': -2.428757642716537}"
Besni,Besni,"{'Besni': -5.951475651701871, 'Kecimen': -7.157891012412396}"
Besni,Besni,"{'Besni': -2.5461653018650026, 'Kecimen': -5.56184903920604}"
Besni,Besni,"{'Besni': -5.0585600191231235, 'Kecimen': -10.260599989937226}"
Besni,Besni,"{'Besni': -1.365540499586743, 'Kecimen': -3.265680535050544}"
Besni,Besni,"{'Besni': -1.8068856378873375, 'Kecimen': -2.9933343124664615}"
Besni,Besni,"{'Besni': -2.8769452299830114, 'Kecimen': -3.135182184382261}"
Besni,Besni,"{'Besni': -14.054579669050742, 'Kecimen': -17.21183557764126}"
Besni,Besni,"{'Besni': -0.6734276978117384, 'Kecimen': -1.5720484287613599}"
Besni,Besni,"{'Besni': -1.2738702691920896, 'Kecimen': -2.133589400475633}"
Besni,Besni,"{'Besni': -0.8254389630468952, 'Kecimen': -3.9931514755180437}"
Besni,Besni,"{'Besni': -1.7161922619053827, 'Kecimen': -2.465599402822276}"
Besni,Besni,"{'Besni': -2.590154106660745, 'Kecimen': -3.6197082180937707}"
Besni,Kecimen,"{'Besni': -4.127105905020407, 'Kecimen': -3.084885797355415}"
Besni,Besni,"{'Besni': -2.611006935789251, 'Kecimen': -5.305818303255691}"
Besni,Besni,"{'Besni': -5.20126781386972, 'Kecimen': -8.671172201124937}"
Besni,Besni,"{'Besni': -1.2370769097449767, 'Kecimen': -4.315832496073606}"
Besni,Besni,"{'Besni': -3.08484211873311, 'Kecimen': -5.307823173594611}"
Besni,Besni,"{'Besni': -1.6606004805558823, 'Kecimen': -4.494827217163197}"
Besni,Besni,"{'Besni': -1.5487239013710257, 'Kecimen': -4.868487342065105}"
Besni,Besni,"{'Besni': -0.7455657372243574, 'Kecimen': -4.098771386673465}"
Besni,Besni,"{'Besni': -1.6897447444237328, 'Kecimen': -5.031313499865413}"
Besni,Besni,"{'Besni': -2.2803018288205807, 'Kecimen': -5.7618016709198185}"
Besni,Besni,"{'Besni': -2.596316892098311, 'Kecimen': -5.591463929134099}"
Besni,Besni,"{'Besni': -1.0067943351769806, 'Kecimen': -3.2132827515737876}"
Besni,Besni,"{'Besni': -2.268118668444317, 'Kecimen': -3.922341443668862}"
Besni,Kecimen,"{'Besni': -2.1708750638290466, 'Kecimen': -2.0670844528525913}"
Besni,Besni,"{'Besni': -1.0294686044104722, 'Kecimen': -1.7830056973053163}"
Besni,Besni,"{'Besni': -8.809385105742635, 'Kecimen': -14.004352140940643}"
Besni,Besni,"{'Besni': -15.897758736561093, 'Kecimen': -23.45856938306833}"
Besni,Besni,"{'Besni': -2.744686396174245, 'Kecimen': -6.903829622799853}"
Besni,Besni,"{'Besni': -1.42472081284683, 'Kecimen': -4.771460146696242}"
Besni,Besni,"{'Besni': -0.8665918499433536, 'Kecimen': -4.000258037368539}"
Besni,Besni,"{'Besni': -1.0244982620239564, 'Kecimen': -4.117605585199353}"
Besni,Besni,"{'Besni': -8.296903152358214, 'Kecimen': -13.306638053398263}"
Besni,Besni,"{'Besni': -14.058386182154095, 'Kecimen': -21.26747967107687}"
Besni,Besni,"{'Besni': -11.670008297713817, 'Kecimen': -15.347512683383375}"
Besni,Besni,"{'Besni': -1.542029480010964, 'Kecimen': -5.6666929524141425}"
Besni,Besni,"{'Besni': -0.8793503492827484, 'Kecimen': -3.0781157398987276}"
Besni,Besni,"{'Besni': -0.534079155971622, 'Kecimen': -2.877732209847321}"
Besni,Kecimen,"{'Besni': -2.544172776853264, 'Kecimen': -1.3572494522357148}"
Besni,Besni,"{'Besni': -3.816817313373612, 'Kecimen': -9.265321704878197}"
Besni,Besni,"{'Besni': -1.8141545272781616, 'Kecimen': -3.058587302474753}"
Besni,Besni,"{'Besni': -1.9882523470461306, 'Kecimen': -5.246670878132456}"
Besni,Besni,"{'Besni': -2.2254863226096315, 'Kecimen': -5.435930725148658}"
Besni,Besni,"{'Besni': -5.996342791176005, 'Kecimen': -10.215611174795976}"
Besni,Besni,"{'Besni': -0.8355044827248062, 'Kecimen': -2.5532118203575522}"
Besni,Besni,"{'Besni': -1.3597358967276965, 'Kecimen': -4.822334864269472}"
Besni,Besni,"{'Besni': -0.6756063935241565, 'Kecimen': -3.3041872198860824}"
Besni,Besni,"{'Besni': -0.4846537524159624, 'Kecimen': -3.9419581903756296}"
